parKurumaNo,parHinban,ParamList,parHMCount,parType,KurumaInfo,parJunsei,parMakerNo,parHinmokuNos,parMakerNos,parSyadaiNo,CallHinban
142449 ,"['', '']","['', '']",8 ,,"['', '']",,,"['1800', '1801', '1803', '1804', '1805', '1806', '1807', '1802 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260 ']",0,
137956 ,"['', '']","['', '']",8 ,,"['', '']",,,"['1800', '1801', '1803', '1804', '1805', '1806', '1807', '1802 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260 ']",0,
,"['', '']","['17338', '0003', '', ' ']",,,"['137956', '2', '日産', '93', 'ﾉｰﾄ 1200 DOHC', '17338', '0003', 'DBA-E12', '1209', '1507', 'HR12DE', '1200']",,,"['', '']","['', '']",,
,['4882078A01 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48820-78A01 '],"['', '']",,,"['', '']",,,"['', '']","['', '']",,4882078A01
,['4881078A01 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48810-78A01 '],"['', '']",,,"['', '']",,,"['', '']","['', '']",,4881078A01
,['AY120NS022 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['AY120NS022 '],"['', '']",,,"['', '']",,,"['', '']","['', '']",,AY120NS022
,['48203-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48203-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20651-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20651-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20695-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20695-8H310 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20691-57E01 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
126188 ,"['', '']","['', '']",50 ,,"['', '']",,,"['5280', '5290', '5320', '5340', '5380', '5420', '5440', '5460', '5480', '5500', '5510', '5511', '5512', '5520', '5570', '5580', '5620', '5622', '5625', '5630', '5660', '5700', '5701', '5702', '5740', '5741', '5742', '5780', '5800', '5820', '5840', '5860', '5880', '5900', '5920', '5940', '5960', '5980', '6000', '6020', '6040', '6060', '6080', '6100', '6120', '6140', '6160', '6180', '6190', '6210 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
126188 ,"['', '']","['', '']",100 ,,"['', '']",,,"['4743', '4743', '4745', '4900', '4900', '4901', '4901', '4902', '4902', '5660', '5620', '5622', '5625', '3845', '4700', '4701', '4702', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '5700', '5700', '5701', '5701', '5702', '5702', '5820', '5860', '6000', '6020', '6080', '6100', '6120', '6180', '3853', '2380', '2420', '2421', '2422', '2423', '2880', '3800', '3801', '3802', '3880', '3881', '3882', '4620', '4650', '4700', '4701', '4702', '4740', '4741', '4742', '4743', '4745', '4780', '4781', '4782', '4783', '4784', '4785', '4786', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '4880', '4900', '4901', '4902', '4960', '4972', '4973', '4974', '4975', '4983', '4984', '4985', '5020', '5060', '5061', '5062', '5101', '5160', '5220', '5221', '5222', '5260', '5270 ']","['2840', '4280', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '1040', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116440 ,"['', '']","['', '']",50 ,,"['', '']",,,"['5280', '5290', '5320', '5340', '5380', '5420', '5440', '5460', '5480', '5500', '5510', '5511', '5512', '5520', '5570', '5580', '5620', '5622', '5625', '5630', '5660', '5700', '5701', '5702', '5740', '5741', '5742', '5780', '5800', '5820', '5840', '5860', '5880', '5900', '5920', '5940', '5960', '5980', '6000', '6020', '6040', '6060', '6080', '6100', '6120', '6140', '6160', '6180', '6190', '6210 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116440 ,"['', '']","['', '']",100 ,,"['', '']",,,"['4743', '4743', '4745', '4900', '4900', '4901', '4901', '4902', '4902', '5660', '5620', '5622', '5625', '3845', '4700', '4701', '4702', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '5700', '5700', '5701', '5701', '5702', '5702', '5820', '5860', '6000', '6020', '6080', '6100', '6120', '6180', '3853', '2380', '2420', '2421', '2422', '2423', '2880', '3800', '3801', '3802', '3880', '3881', '3882', '4620', '4650', '4700', '4701', '4702', '4740', '4741', '4742', '4743', '4745', '4780', '4781', '4782', '4783', '4784', '4785', '4786', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '4880', '4900', '4901', '4902', '4960', '4972', '4973', '4974', '4975', '4983', '4984', '4985', '5020', '5060', '5061', '5062', '5101', '5160', '5220', '5221', '5222', '5260', '5270 ']","['2840', '4280', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '1040', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116439 ,"['', '']","['', '']",50 ,,"['', '']",,,"['5280', '5290', '5320', '5340', '5380', '5420', '5440', '5460', '5480', '5500', '5510', '5511', '5512', '5520', '5570', '5580', '5620', '5622', '5625', '5630', '5660', '5700', '5701', '5702', '5740', '5741', '5742', '5780', '5800', '5820', '5840', '5860', '5880', '5900', '5920', '5940', '5960', '5980', '6000', '6020', '6040', '6060', '6080', '6100', '6120', '6140', '6160', '6180', '6190', '6210 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116439 ,"['', '']","['', '']",100 ,,"['', '']",,,"['4743', '4743', '4745', '4900', '4900', '4901', '4901', '4902', '4902', '5660', '5620', '5622', '5625', '3845', '4700', '4701', '4702', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '5700', '5700', '5701', '5701', '5702', '5702', '5820', '5860', '6000', '6020', '6080', '6100', '6120', '6180', '3853', '2380', '2420', '2421', '2422', '2423', '2880', '3800', '3801', '3802', '3880', '3881', '3882', '4620', '4650', '4700', '4701', '4702', '4740', '4741', '4742', '4743', '4745', '4780', '4781', '4782', '4783', '4784', '4785', '4786', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '4880', '4900', '4901', '4902', '4960', '4972', '4973', '4974', '4975', '4983', '4984', '4985', '5020', '5060', '5061', '5062', '5101', '5160', '5220', '5221', '5222', '5260', '5270 ']","['2840', '4280', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '1040', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
,"['', '']","['15421', '013', '', ' ']",,,"['123198', '1', 'ﾄﾖﾀ', '130', 'ｶﾛｰﾗ ﾌｨｰﾙﾀﾞｰ 1500 DOHC', '15421', '0013-0024 0028-0030 0034-0036 0040-0042', 'DBA-NZE141G', '0609', '1205', '1NZFE', '1500']",,,"['', '']","['', '']",,
,['AY020BF150 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['AY020BF150 '],"['', '']",,,"['', '']",,,"['', '']","['', '']",,AY020BF150
,['48203-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48203-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20651-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20651-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20695-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20695-8H310 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20691-57E01 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
126188 ,"['', '']","['', '']",10 ,,"['', '']",,,"['6040', '6060', '6080', '6100', '6120', '6140', '6160', '6180', '6190', '6210 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
126188 ,"['', '']","['', '']",100 ,,"['', '']",,,"['2380', '2420', '2421', '2422', '2423', '2880', '3800', '3801', '3802', '3880', '3881', '3882', '4620', '4650', '4700', '4701', '4702', '4740', '4741', '4742', '4743', '4745', '4780', '4781', '4782', '4783', '4784', '4785', '4786', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '4880', '4900', '4901', '4902', '4960', '4972', '4973', '4974', '4975', '4983', '4984', '4985', '5020', '5060', '5061', '5062', '5101', '5160', '5220', '5221', '5222', '5260', '5270', '5280', '5290', '5320', '5340', '5380', '5420', '5440', '5460', '5480', '5500', '5510', '5511', '5512', '5520', '5570', '5580', '5620', '5622', '5625', '5630', '5660', '5700', '5701', '5702', '5740', '5741', '5742', '5780', '5800', '5820', '5840', '5860', '5880', '5900', '5920', '5940', '5960', '5980', '6000', '6020 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116440 ,"['', '']","['', '']",10 ,,"['', '']",,,"['6040', '6060', '6080', '6100', '6120', '6140', '6160', '6180', '6190', '6210 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116440 ,"['', '']","['', '']",100 ,,"['', '']",,,"['2380', '2420', '2421', '2422', '2423', '2880', '3800', '3801', '3802', '3880', '3881', '3882', '4620', '4650', '4700', '4701', '4702', '4740', '4741', '4742', '4743', '4745', '4780', '4781', '4782', '4783', '4784', '4785', '4786', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '4880', '4900', '4901', '4902', '4960', '4972', '4973', '4974', '4975', '4983', '4984', '4985', '5020', '5060', '5061', '5062', '5101', '5160', '5220', '5221', '5222', '5260', '5270', '5280', '5290', '5320', '5340', '5380', '5420', '5440', '5460', '5480', '5500', '5510', '5511', '5512', '5520', '5570', '5580', '5620', '5622', '5625', '5630', '5660', '5700', '5701', '5702', '5740', '5741', '5742', '5780', '5800', '5820', '5840', '5860', '5880', '5900', '5920', '5940', '5960', '5980', '6000', '6020 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116439 ,"['', '']","['', '']",10 ,,"['', '']",,,"['6040', '6060', '6080', '6100', '6120', '6140', '6160', '6180', '6190', '6210 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
116439 ,"['', '']","['', '']",100 ,,"['', '']",,,"['2380', '2420', '2421', '2422', '2423', '2880', '3800', '3801', '3802', '3880', '3881', '3882', '4620', '4650', '4700', '4701', '4702', '4740', '4741', '4742', '4743', '4745', '4780', '4781', '4782', '4783', '4784', '4785', '4786', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '4880', '4900', '4901', '4902', '4960', '4972', '4973', '4974', '4975', '4983', '4984', '4985', '5020', '5060', '5061', '5062', '5101', '5160', '5220', '5221', '5222', '5260', '5270', '5280', '5290', '5320', '5340', '5380', '5420', '5440', '5460', '5480', '5500', '5510', '5511', '5512', '5520', '5570', '5580', '5620', '5622', '5625', '5630', '5660', '5700', '5701', '5702', '5740', '5741', '5742', '5780', '5800', '5820', '5840', '5860', '5880', '5900', '5920', '5940', '5960', '5980', '6000', '6020 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
,['WK1093 '],"['', '']",,,"['', '']",,,"['', '']","['', '']",,WK1093
,['14183-75FC0 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['14182-60B00 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
100053 ,"['', '']","['', '']",28 ,,"['', '']",,,"['5701', '5702', '5740', '5741', '5742', '5780', '5800', '5820', '5840', '5860', '5880', '5900', '5920', '5940', '5960', '5980', '6000', '6020', '6040', '6060', '6080', '6100', '6120', '6140', '6160', '6180', '6190', '6210 ']","['2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
100053 ,"['', '']","['', '']",100 ,,"['', '']",,,"['1680', '2120', '2121', '2122', '2123', '2125', '2124', '2140', '2141', '2142', '1800', '1801', '1803', '1804', '1805', '1806', '1807', '1802', '2380', '2420', '2421', '2422', '2423', '2880', '3800', '3801', '3802', '3880', '3881', '3882', '4620', '4650', '4700', '4701', '4702', '4740', '4741', '4742', '4743', '4745', '4780', '4781', '4782', '4783', '4784', '4785', '4786', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '4880', '4900', '4901', '4902', '4960', '4972', '4973', '4974', '4975', '4983', '4984', '4985', '5020', '5060', '5061', '5062', '5101', '5160', '5220', '5221', '5222', '5260', '5270', '5280', '5290', '5320', '5340', '5380', '5420', '5440', '5460', '5480', '5500', '5510', '5511', '5512', '5520', '5570', '5580', '5620', '5622', '5625', '5630', '5660', '5700 ']","['2300', '2280', '2280', '2280', '2280', '2280', '2280', '2280', '2280', '2280', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840 ']",0,
,['HTHVS50B24R '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['HTHVS50B24R '],"['', '']",, ,"['', '']",,,"['', '']","['', '']",,HTHVS50B24R
,['04427-25021 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['43430-26081 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['43430-26081 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['43330-29575 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['43330-29575 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48069-26170 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48068-26170 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45046-29456 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45046-29456 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45503-29846 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45503-29846 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
133881 ,"['', '']","['', '']",19 ,,"['', '']",,,"['3882', '4300', '4300', '3960', '3960', '3961', '3961', '3962', '3962', '3963', '3963', '4000', '4000', '4001', '4001', '4002', '4002', '4003', '4003 ']","['4280', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600 ']",0,
133881 ,"['', '']","['', '']",100 ,,"['', '']",,,"['3800', '3801', '3802', '4740', '4740', '4741', '4741', '4742', '4742', '3803', '5740', '5740', '3840', '3841', '3842', '3845', '3851', '3843', '3844', '3440', '3441', '3442', '3480', '3481', '3482', '3360', '3360', '3361', '3361', '3362', '3362', '3363', '3363', '3364', '3364', '3365', '3365', '3366', '3366', '3380', '3380', '3381', '3381', '3382', '3382', '3383', '3383', '3384', '3384', '3385', '3385', '3386', '3386', '3360', '3360', '3360', '3361', '3361', '3361', '3362', '3362', '3362', '3363', '3363', '3363', '3364', '3364', '3364', '3365', '3365', '3365', '3366', '3366', '3366', '3380', '3380', '3380', '3381', '3381', '3381', '3382', '3382', '3382', '3383', '3383', '3383', '3384', '3384', '3384', '3385', '3385', '3385', '3386', '3386', '3386', '3880', '3880', '3881', '3881', '3882 ']","['1040', '1040', '1040', '1040', '2840', '1040', '2840', '1040', '2840', '1040', '1040', '2480', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1620', '1620', '1620', '1620', '1620', '1620', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2840', '4280', '2840', '4280', '2840 ']",0,
133840 ,"['', '']","['', '']",19 ,,"['', '']",,,"['3882', '4300', '4300', '3960', '3960', '3961', '3961', '3962', '3962', '3963', '3963', '4000', '4000', '4001', '4001', '4002', '4002', '4003', '4003 ']","['4280', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600', '4360', '3600 ']",0,
133840 ,"['', '']","['', '']",100 ,,"['', '']",,,"['3800', '3801', '3802', '4740', '4740', '4741', '4741', '4742', '4742', '3803', '5740', '5740', '3840', '3841', '3842', '3845', '3851', '3843', '3844', '3440', '3441', '3442', '3480', '3481', '3482', '3360', '3360', '3361', '3361', '3362', '3362', '3363', '3363', '3364', '3364', '3365', '3365', '3366', '3366', '3380', '3380', '3381', '3381', '3382', '3382', '3383', '3383', '3384', '3384', '3385', '3385', '3386', '3386', '3360', '3360', '3360', '3361', '3361', '3361', '3362', '3362', '3362', '3363', '3363', '3363', '3364', '3364', '3364', '3365', '3365', '3365', '3366', '3366', '3366', '3380', '3380', '3380', '3381', '3381', '3381', '3382', '3382', '3382', '3383', '3383', '3383', '3384', '3384', '3384', '3385', '3385', '3385', '3386', '3386', '3386', '3880', '3880', '3881', '3881', '3882 ']","['1040', '1040', '1040', '1040', '2840', '1040', '2840', '1040', '2840', '1040', '1040', '2480', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1620', '1620', '1620', '1620', '1620', '1620', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2780', '4320', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2840', '4280', '2840', '4280', '2840 ']",0,
,"['', '']","['09223', '0227', '', ' ']",,,"['100053', '8', 'ｽｽﾞｷ', '20', 'Kei 660 ﾀｰﾎﾞ', '9223', '0227', 'GF-HN11S', '0012', '0104', 'F6AT', '660']",,,"['', '']","['', '']",,
,"['', '']","['15096', '0001', '', ' ']",,,"['116439', '2', '日産', '28', 'ﾏｰﾁ 1500 DOHC', '15096', '0001-0004', 'DBA-YK12', '0508', '0706', 'HR15DE', '1500']",,,"['', '']","['', '']",,
,['AY120NS022 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['AY120NS022 '],"['', '']",,,"['', '']",,,"['', '']","['', '']",,AY120NS022
,['54501-AX00B '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['54500-AX00B '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48640-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48520-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48521-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48521-3U025 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20651-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20651-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20695-ED10A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20695-8H310 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['20691-57E01 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['E6210-AZ11A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['E4303-AZ11B '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['E4303-AZ11A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['E4302-AZ11B '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['E4302-AZ11A '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['43330-29575 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['43330-29575 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48069-26170 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['48068-26170 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45046-29456 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45046-29456 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45503-29846 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
,['45503-29846 '],"['', '']",,,"['', '']",0 ,0,"['', '']","['', '']",,
133881 ,"['', '']","['', '']",19 ,,"['', '']",,,"['3800', '3801', '3802', '4740', '4740', '4741', '4741', '4742', '4742', '3803', '5740', '5740', '3840', '3841', '3842', '3845', '3851', '3843', '3844 ']","['1040', '1040', '1040', '1040', '2840', '1040', '2840', '1040', '2840', '1040', '1040', '2480', '1040', '1040', '1040', '1040', '1040', '1040', '1040 ']",0,
133840 ,"['', '']","['', '']",19 ,,"['', '']",,,"['3800', '3801', '3802', '4740', '4740', '4741', '4741', '4742', '4742', '3803', '5740', '5740', '3840', '3841', '3842', '3845', '3851', '3843', '3844 ']","['1040', '1040', '1040', '1040', '2840', '1040', '2840', '1040', '2840', '1040', '1040', '2480', '1040', '1040', '1040', '1040', '1040', '1040', '1040 ']",0,
